key;text
elements.nav.pickUp;Obtener Comida
elements.nav.donate;Donar Comida
elements.nav.partners;Restaurantes Asociados
elements.nav.apps;Descargar App
pages.home.hero.title;Encuentra Comidas Donadas Cerca de Ti
pages.home.hero.sub;Junto a nuestros restaurantes asociados y sus clientes, Give a Meal ofrece comidas a quienes lo necesitan en Brookline y más allá.
pages.home.hero.cta;Obtener Comida
pages.home.why.title;Por Qué Existimos
pages.home.why.sub;Creemos en combatir la inseguridad alimentaria y fomentar un ambiente de conexión y compasión en las comunidades locales.
pages.home.howTo.title;Cómo Funciona
pages.home.howTo.cards[0].title;Restaurantes Se Unen
pages.home.howTo.cards[0].sub;Los restaurantes interesados se inscriben como asociados.
pages.home.howTo.cards[1].title;Clientes Donan Comidas
pages.home.howTo.cards[1].sub;Cuando comes en un restaurante asociado y pides algo para nosotros, lo añadimos a nuestra lista de comidas.
pages.home.howTo.cards[2].title;Cualquiera Las Recoge
pages.home.howTo.cards[2].sub;Elige una comida y se preparará y reservará para ti, sin costo.
pages.home.faq.title;Preguntas Frecuentes
pages.home.faq.questions[0].title;¿Qué es Give a Meal?
pages.home.faq.questions[0].text;Give a Meal es una iniciativa comunitaria que colabora con restaurantes locales para combatir la inseguridad alimentaria. Facilitamos donaciones de comidas de clientes a individuos que las necesitan. Nuestro objetivo es asegurar que todos en nuestra comunidad tengan acceso a una comida.
pages.home.faq.questions[1].title;¿Quién puede beneficiarse de Give a Meal?
pages.home.faq.questions[1].text;¡Todos pueden beneficiarse de Give a Meal! Si enfrentas inseguridad alimentaria, puedes reservar una comida a través de nuestra app. Si puedes donar, puedes añadir una comida a tu pedido en un restaurante asociado. Los restaurantes pueden unirse a nosotros como socios para ayudar a su comunidad y potenciar su negocio.
pages.home.faq.questions[2].title;¿Cómo puedo apoyar a Give a Meal?
pages.home.faq.questions[2].text;Hay varias formas de apoyar a Give a Meal. Puedes donar una comida en uno de nuestros restaurantes asociados, difundir la palabra sobre nuestro programa a amigos, familiares y restaurantes favoritos, o incluso unirte a nosotros como un restaurante asociado.
pages.home.faq.questions[3].title;¿Give a Meal opera en mi área?
pages.home.faq.questions[3].text;Give a Meal se está expandiendo rápidamente en varias ciudades. Puedes revisar nuestra app para ver si estamos activos en tu área. Si aún no llegamos, ¡mantente atento! Estamos trabajando duro para llegar a tantas comunidades como sea posible.
pages.home.faq.questions[4].title;¿Give a Meal es una organización sin fines de lucro?
pages.home.faq.questions[4].text;Give a Meal es una iniciativa dirigida por Fotura, un estudio de productos digitales. Aunque no somos una organización sin fines de lucro, nuestra misión se centra en el servicio comunitario y la lucha contra la inseguridad alimentaria.
pages.home.faq.questions[5].title;¿Cómo asegura Give a Meal que las comidas lleguen a quienes las necesitan?
pages.home.faq.questions[5].text;Todas las comidas donadas se enumeran en nuestra app, donde pueden ser reservadas por individuos necesitados. No imponemos restricciones ni requerimos prueba de necesidad para acceder a estas comidas.
pages.home.cta.title;Forma Parte de la Comunidad Give a Meal
pages.home.cta.button_1;Obtener Comida
pages.home.cta.href_1;/obtener-comida
pages.home.cta.button_2;Donar Comida
pages.home.cta.href_2;/donar-comida
pages.home.cta.button_3;Restaurantes Asociados
pages.home.cta.href_3;/restaurantes
pages.getAMeal.hero.title;Obtener Comida
pages.getAMeal.hero.sub;Nadie debería pasar hambre. Recoge comidas nutritivas gratuitas de restaurantes locales, donadas por tu comunidad.
pages.getAMeal.howTo.title;Cómo Funciona
pages.getAMeal.howTo.cards[0].title;Descargar la App
pages.getAMeal.howTo.cards[0].sub;¿Necesitas una comida? Solo descarga la app Give a Meal, disponible para Android e iOS.
pages.getAMeal.howTo.cards[1].title;Encuentra una Comida
pages.getAMeal.howTo.cards[1].sub;Revisa las comidas gratuitas disponibles cerca de ti en nuestra app y reserva una.
pages.getAMeal.howTo.cards[2].title;Disfruta Tu Comida
pages.getAMeal.howTo.cards[2].sub;¿Listo para comer? Muestra el código QR de tu app en el restaurante y disfruta de tu comida. Es así de simple.
